id,lang,text,entropy_H,gold,pred,probs,error_type
2018-En-04245,en,@who_cares_nvm The destroying of my memory is my goal so ECT might work. Or a zapper thingy like in Men in Black. Or Dumbledore's pensive.,0.35313212871551514,"anger,disgust","anticipation,optimism","anger:0.114,anticipation:0.499,disgust:0.269,fear:0.019,joy:0.047,love:0.001,optimism:0.487,pessimism:0.166,sadness:0.242,surprise:0.021,trust:0.038",
2018-En-01537,en,You take a sharp right and stumble on a slavering phoenix whose see-through negligÃ©e and empty eye sockets will haunt your dreams forever.,0.34765997529029846,fear,anticipation,"anger:0.117,anticipation:0.207,disgust:0.288,fear:0.164,joy:0.019,love:0.003,optimism:0.200,pessimism:0.231,sadness:0.262,surprise:0.020,trust:0.015",
2018-En-00581,en,i excepted the eclipse to make me believe in an omniscience force #dissapointed,0.3400486707687378,sadness,"anticipation,optimism,pessimism","anger:0.005,anticipation:0.498,disgust:0.036,fear:0.116,joy:0.134,love:0.004,optimism:0.774,pessimism:0.302,sadness:0.159,surprise:0.082,trust:0.055",
2018-En-03097,en,"Shooting more than ever, making more mistakes than ever but I jumped in the pool of sharks a long time ago.  #relentless *#resilient",0.3371427357196808,"anticipation,optimism","fear,pessimism","anger:0.061,anticipation:0.109,disgust:0.137,fear:0.602,joy:0.069,love:0.001,optimism:0.128,pessimism:0.290,sadness:0.402,surprise:0.022,trust:0.008",
2018-En-03033,en,#wtf what a #wonderful idea \nyou've all bought your tweets and likes that's pretty pointless for Me #bye #bye #Twat,0.33654674887657166,"anger,disgust","joy,sadness","anger:0.041,anticipation:0.059,disgust:0.242,fear:0.016,joy:0.961,love:0.401,optimism:0.215,pessimism:0.048,sadness:0.720,surprise:0.153,trust:0.020",
2018-En-04173,en,Time for a #burst #burstcoin fork??,0.3328430950641632,"joy,optimism","anticipation,disgust,sadness","anger:0.136,anticipation:0.334,disgust:0.375,fear:0.203,joy:0.010,love:0.001,optimism:0.010,pessimism:0.178,sadness:0.640,surprise:0.051,trust:0.003",
2018-En-04160,en,@meppenbrock @nypost Non-story.\nDaughter tripped home alarm. Cop responded.,0.33215922117233276,"optimism,trust","anger,disgust,surprise","anger:0.358,anticipation:0.100,disgust:0.526,fear:0.220,joy:0.036,love:0.002,optimism:0.006,pessimism:0.026,sadness:0.265,surprise:0.227,trust:0.003",
2018-En-02922,en,"@devlinjim @SophieLong01 What about Daniel 7:9? - his throneÂ was likeÂ the fiery flame,Â andÂ his wheelsÂ asÂ burning fire.",0.32054030895233154,,anger,"anger:0.440,anticipation:0.082,disgust:0.277,fear:0.243,joy:0.002,love:0.001,optimism:0.005,pessimism:0.223,sadness:0.354,surprise:0.033,trust:0.005",
2018-En-00292,en,"I live 30 miles away from work, &amp; arrived to realise laptop is still on the bed. ",0.3171132206916809,"anger,joy","fear,pessimism,sadness,surprise","anger:0.080,anticipation:0.077,disgust:0.224,fear:0.850,joy:0.030,love:0.007,optimism:0.003,pessimism:0.266,sadness:0.778,surprise:0.349,trust:0.005",
2018-En-01190,en,if you wake up somewhere else...you will know some #arsehole has pressed a button ;),0.31647270917892456,"anger,disgust",anticipation,"anger:0.170,anticipation:0.309,disgust:0.258,fear:0.483,joy:0.027,love:0.001,optimism:0.023,pessimism:0.074,sadness:0.068,surprise:0.118,trust:0.004",
2018-En-03024,en,"@AChubbyPanda *He would growl softly and licks his lips.* 'if I need to prove myself, I think we might need to go somewhere private.'",0.31288933753967285,love,"anger,disgust","anger:0.414,anticipation:0.070,disgust:0.489,fear:0.010,joy:0.155,love:0.002,optimism:0.047,pessimism:0.122,sadness:0.423,surprise:0.009,trust:0.004",
2018-En-01148,en,'When the mind is denied the emotional sting of losing it never figures out how to win.' -Jonah Lehrer,0.31113240122795105,,"anticipation,optimism,pessimism,trust","anger:0.030,anticipation:0.152,disgust:0.028,fear:0.062,joy:0.102,love:0.017,optimism:0.976,pessimism:0.280,sadness:0.434,surprise:0.012,trust:0.323",
2018-En-03920,en,-c- and disarmed of her equipment on suspicion of being a potential accomplice to Annie Leonhart.,0.306667298078537,,"anger,anticipation,fear","anger:0.306,anticipation:0.143,disgust:0.283,fear:0.583,joy:0.002,love:0.001,optimism:0.004,pessimism:0.097,sadness:0.196,surprise:0.042,trust:0.005",
2018-En-00898,en,Not sure tequila shots at my family birthday meal is up there with the best ideas I've ever had #grim,0.29515042901039124,"disgust,sadness","anticipation,joy,surprise","anger:0.008,anticipation:0.689,disgust:0.022,fear:0.074,joy:0.960,love:0.094,optimism:0.387,pessimism:0.021,sadness:0.049,surprise:0.298,trust:0.037",
2018-En-01408,en,@3lectric5heep Well that must sting doesn't it @CNN ?,0.295141339302063,"anger,fear,sadness",anticipation,"anger:0.094,anticipation:0.429,disgust:0.263,fear:0.060,joy:0.013,love:0.001,optimism:0.020,pessimism:0.113,sadness:0.349,surprise:0.067,trust:0.004",
2018-En-02748,en,#RIPBiwott I think Robert oukos soul can now rejoice and rest in peace. Call an evil man evil and a good man a good man. He was an evil man,0.2855353355407715,"anger,disgust","joy,optimism,sadness","anger:0.060,anticipation:0.043,disgust:0.111,fear:0.004,joy:0.551,love:0.078,optimism:0.788,pessimism:0.040,sadness:0.847,surprise:0.004,trust:0.075",
2018-En-04151,en,Mother Nature dropping mad beats out there this morning. Just wish they wouldn't shake my shower stall while I'm standing there naked.,0.28524014353752136,"anticipation,optimism,sadness","anger,disgust","anger:0.815,anticipation:0.037,disgust:0.877,fear:0.170,joy:0.260,love:0.013,optimism:0.025,pessimism:0.026,sadness:0.381,surprise:0.022,trust:0.004",
2018-En-03823,en,@FFigureFBust How so? I've been thinking of getting it done and now you've given me a frighten.,0.2851543724536896,fear,"anger,anticipation,disgust","anger:0.728,anticipation:0.148,disgust:0.790,fear:0.007,joy:0.045,love:0.002,optimism:0.028,pessimism:0.122,sadness:0.344,surprise:0.053,trust:0.004",
2018-En-03352,en,Selling nudes pics and vids kik me to buy! Dirty_becca69\n\n#kik #kikme #kikusernames #snap #snapchat #findom #nudes #slut #kiktrade #horny,0.2841816842556,,"anger,anticipation,joy","anger:0.488,anticipation:0.243,disgust:0.249,fear:0.004,joy:0.925,love:0.144,optimism:0.053,pessimism:0.006,sadness:0.030,surprise:0.043,trust:0.009",
2018-En-00492,en,"Too much caffeine, and I'm dyyyying. #jitters #shakes #paranoia #heartbeat1000 â˜•ğŸ’”",0.26274722814559937,fear,"pessimism,sadness","anger:0.082,anticipation:0.019,disgust:0.267,fear:0.423,joy:0.070,love:0.008,optimism:0.022,pessimism:0.536,sadness:0.987,surprise:0.014,trust:0.002",
2018-En-02593,en,"It was a bright cold day in April, and the clocks were striking thirteen. ~ George Orwell, 1984",0.26184016466140747,joy,sadness,"anger:0.007,anticipation:0.073,disgust:0.089,fear:0.103,joy:0.159,love:0.006,optimism:0.024,pessimism:0.199,sadness:0.690,surprise:0.054,trust:0.005",
2018-En-01590,en,All and boy play n0 no play dull and má´¬kes.,0.2603946924209595,sadness,joy,"anger:0.124,anticipation:0.093,disgust:0.178,fear:0.014,joy:0.472,love:0.004,optimism:0.035,pessimism:0.028,sadness:0.174,surprise:0.032,trust:0.006",
2018-En-00703,en,"ğŸš¨ an alle bike-people in #wien - take care: extrem viele kontrollen momentan, insbesondere ring usw. ğŸš² \n #schwarzkappler  #reflektor",0.2593909204006195,,"anticipation,joy,optimism","anger:0.010,anticipation:0.401,disgust:0.012,fear:0.048,joy:0.531,love:0.034,optimism:0.651,pessimism:0.009,sadness:0.018,surprise:0.008,trust:0.048",
2018-En-01080,en,"@stuael Ano man, I'm stunned! At one point our heads were gone and they were scoring at will! #relieved",0.25922873616218567,"joy,optimism,surprise","anger,disgust,fear,sadness","anger:0.899,anticipation:0.018,disgust:0.878,fear:0.761,joy:0.004,love:0.004,optimism:0.003,pessimism:0.182,sadness:0.666,surprise:0.093,trust:0.004",
2018-En-03850,en,"Very important thing for today: \n\nDo not #bully yourself with #100DaysOfCode \n\nBelieve me, It ruins fun!",0.2539599537849426,sadness,"anticipation,joy,optimism,trust","anger:0.039,anticipation:0.246,disgust:0.042,fear:0.061,joy:0.523,love:0.013,optimism:0.988,pessimism:0.014,sadness:0.033,surprise:0.006,trust:0.270",
2018-En-00182,en,"My edit, not my photos #SPNFamily #SamWinchester #JaredPadalecki  #lips #tease",0.2431878000497818,anticipation,"joy,optimism","anger:0.049,anticipation:0.113,disgust:0.107,fear:0.008,joy:0.939,love:0.046,optimism:0.627,pessimism:0.011,sadness:0.117,surprise:0.020,trust:0.033",
2018-En-02798,en,"Whenever I turn on the radio and hear Bob Dylan's Knocking on Heaven's Door being played, I assume he's died. #relieved #notyet #someday",0.24081096053123474,disgust,"anticipation,pessimism,sadness","anger:0.026,anticipation:0.160,disgust:0.231,fear:0.054,joy:0.032,love:0.003,optimism:0.037,pessimism:0.464,sadness:0.955,surprise:0.027,trust:0.004",
2018-En-02599,en,Look upon mine #affliction &amp; my â€‹â€‹â€‹#painâ€‹; &amp; forgive all my sins. -Ps 25:18,0.24024075269699097,sadness,"anticipation,optimism,trust","anger:0.036,anticipation:0.133,disgust:0.010,fear:0.015,joy:0.353,love:0.050,optimism:0.988,pessimism:0.029,sadness:0.059,surprise:0.005,trust:0.372",
2018-En-01723,en,Am 'ugly' guy whos pleasant geuine  and happy &gt; an evil attractive guy whos bitter and coniving and superficial,0.23825116455554962,"joy,optimism","anger,disgust","anger:0.935,anticipation:0.044,disgust:0.795,fear:0.002,joy:0.176,love:0.034,optimism:0.167,pessimism:0.018,sadness:0.157,surprise:0.002,trust:0.013",
2018-En-02592,en,(Kg Nerang) intruder alarm activated (2017-07-11 19:28:05),0.2377929836511612,"anticipation,joy,optimism",anger,"anger:0.546,anticipation:0.053,disgust:0.298,fear:0.150,joy:0.029,love:0.002,optimism:0.005,pessimism:0.019,sadness:0.065,surprise:0.034,trust:0.004",
2018-En-00511,en,"I finally left the dark room I've been crying in &amp; instead of getting some sun on my translucent skin, I got 6000 mosquito bites. #blessed",0.23293207585811615,"anger,disgust,sadness","joy,optimism","anger:0.020,anticipation:0.008,disgust:0.032,fear:0.008,joy:0.990,love:0.526,optimism:0.633,pessimism:0.013,sadness:0.229,surprise:0.014,trust:0.030",
2018-En-01302,en,@kamaalrkhan Which #chutiya #producer #invested in #crap #deshdrohi ??,0.2328403890132904,"anger,disgust","anticipation,surprise","anger:0.043,anticipation:0.643,disgust:0.062,fear:0.020,joy:0.063,love:0.003,optimism:0.031,pessimism:0.048,sadness:0.041,surprise:0.204,trust:0.032",
2018-En-02012,en,It was at least boiling temperature last night.,0.23207111656665802,pessimism,"anger,disgust","anger:0.864,anticipation:0.020,disgust:0.919,fear:0.310,joy:0.021,love:0.004,optimism:0.005,pessimism:0.044,sadness:0.414,surprise:0.027,trust:0.003",
2018-En-03550,en,@rizikxo @estherolo_ @Corinnetuc17 @ING Her reasonings behind this.  ,0.23167423903942108,,anticipation,"anger:0.082,anticipation:0.272,disgust:0.075,fear:0.014,joy:0.011,love:0.001,optimism:0.051,pessimism:0.101,sadness:0.067,surprise:0.082,trust:0.053",
2018-En-01610,en,@TheDemonWriter #terrible lol I'm kidding,0.22017258405685425,"joy,love","anger,disgust","anger:0.948,anticipation:0.017,disgust:0.967,fear:0.106,joy:0.252,love:0.009,optimism:0.010,pessimism:0.028,sadness:0.286,surprise:0.061,trust:0.004",
2018-En-00780,en,"Jesus drank the cup of wrath you deserve dry, so that you might drink deeply of His cup of salvation that eternally satisfies (Hab 2:15).",0.2197582870721817,,"joy,optimism,trust","anger:0.054,anticipation:0.062,disgust:0.010,fear:0.007,joy:0.696,love:0.077,optimism:0.978,pessimism:0.014,sadness:0.019,surprise:0.009,trust:0.379",
2018-En-03398,en,Paul Ehrlich said that humanity is a threat to all life. Such great news to start the day. If I could blush I would.,0.2127237170934677,"anger,disgust,sadness","joy,optimism","anger:0.019,anticipation:0.059,disgust:0.029,fear:0.406,joy:0.957,love:0.012,optimism:0.721,pessimism:0.009,sadness:0.028,surprise:0.018,trust:0.023",
2018-En-01472,en,"O, the melancholy Catacombs quickly wandered about the Rue Morgue, Madman!",0.21234720945358276,"disgust,pessimism,sadness",anticipation,"anger:0.018,anticipation:0.161,disgust:0.035,fear:0.043,joy:0.283,love:0.006,optimism:0.055,pessimism:0.030,sadness:0.067,surprise:0.048,trust:0.010",
2018-En-02743,en,Enter this code for 10 free Lyfts PARX #Isn't it great to save money when you shop? #blissful #FREECAB,0.20675359666347504,"joy,optimism","anger,disgust","anger:0.946,anticipation:0.065,disgust:0.910,fear:0.016,joy:0.301,love:0.006,optimism:0.150,pessimism:0.009,sadness:0.055,surprise:0.008,trust:0.010",
2018-En-00187,en,@gautamravi168 @vijatta @RanaAyyub He may hv driven the bus to the terror hiding.,0.20639987289905548,,fear,"anger:0.171,anticipation:0.057,disgust:0.240,fear:0.993,joy:0.010,love:0.006,optimism:0.010,pessimism:0.099,sadness:0.116,surprise:0.021,trust:0.012",
2018-En-00998,en,@JudicialWatch What a shake down operation!,0.20108181238174438,"anticipation,surprise","anger,disgust","anger:0.952,anticipation:0.035,disgust:0.958,fear:0.103,joy:0.021,love:0.005,optimism:0.005,pessimism:0.038,sadness:0.277,surprise:0.152,trust:0.003",
2018-En-03087,en,We're really not afraid of you all. We find you rather #annoying &amp; #amusing. ğŸ˜ğŸ˜œğŸ¤£ğŸ˜‚ğŸ˜‚,0.19491872191429138,"anger,disgust","joy,optimism","anger:0.033,anticipation:0.059,disgust:0.037,fear:0.102,joy:0.996,love:0.108,optimism:0.838,pessimism:0.011,sadness:0.004,surprise:0.044,trust:0.052",
2018-En-03041,en,#ThingsIveLearned The wise #shepherd never trusts his flock to a #smiling wolf. #TeamFollowBack #fact #wisewords,0.1939379721879959,,"joy,optimism,trust","anger:0.009,anticipation:0.070,disgust:0.012,fear:0.029,joy:0.861,love:0.158,optimism:0.988,pessimism:0.007,sadness:0.007,surprise:0.010,trust:0.272",
2018-En-03544,en,Time for bed in a real bed after four nights camping. #bliss,0.19383463263511658,"anticipation,joy,optimism","anger,disgust,sadness","anger:0.978,anticipation:0.022,disgust:0.966,fear:0.152,joy:0.052,love:0.012,optimism:0.019,pessimism:0.050,sadness:0.540,surprise:0.010,trust:0.006",
2018-En-02759,en,A #teacher who is attempting to teach without #inspiring the #pupil with a #desire to learn is hammering cold iron. #HoraceMann,0.1887362003326416,optimism,"anger,disgust","anger:0.891,anticipation:0.083,disgust:0.921,fear:0.011,joy:0.080,love:0.002,optimism:0.097,pessimism:0.048,sadness:0.043,surprise:0.012,trust:0.012",
2018-En-03381,en,ğŸ‡¿ğŸ‡¦has become a place where people even the most timid of us all are baying for blood around every corner.,0.18572162091732025,,"anger,disgust","anger:0.969,anticipation:0.027,disgust:0.968,fear:0.065,joy:0.004,love:0.003,optimism:0.008,pessimism:0.225,sadness:0.434,surprise:0.010,trust:0.004",
2018-En-02522,en,Post TRNSMT blues,0.18371987342834473,"anticipation,joy,love,sadness",,"anger:0.007,anticipation:0.111,disgust:0.013,fear:0.008,joy:0.347,love:0.007,optimism:0.106,pessimism:0.019,sadness:0.036,surprise:0.016,trust:0.037",
2018-En-01449,en,This is because of people like Saleem Sheikh humanity wins over terrorism n hatred #AmarnathYatraAttacked,0.1823410987854004,"joy,optimism,trust","anger,disgust,fear","anger:0.954,anticipation:0.045,disgust:0.937,fear:0.882,joy:0.004,love:0.005,optimism:0.053,pessimism:0.068,sadness:0.131,surprise:0.006,trust:0.021",
2018-En-01598,en,@FabianisWailea No. No i did not. ,0.18013300001621246,,,"anger:0.025,anticipation:0.111,disgust:0.078,fear:0.020,joy:0.100,love:0.001,optimism:0.022,pessimism:0.038,sadness:0.068,surprise:0.060,trust:0.013",
2018-En-02209,en,Afraid of no one an no one scares me!!! Funk y'all thought image one mans army!! '!,0.17791859805583954,"anger,disgust",fear,"anger:0.031,anticipation:0.070,disgust:0.043,fear:0.996,joy:0.111,love:0.018,optimism:0.091,pessimism:0.061,sadness:0.050,surprise:0.011,trust:0.030",
