id,lang,text,entropy_H,gold,pred,probs,error_type
2018-En-02909,en,@tonyposnanski Putin told him not to. #pout #heylookatthedistraction,0.17117948830127716,,"anger,disgust","anger:0.837,anticipation:0.032,disgust:0.888,fear:0.018,joy:0.014,love:0.002,optimism:0.006,pessimism:0.049,sadness:0.145,surprise:0.021,trust:0.003",
2018-En-01478,en,@Infographic_ksa @KSAMOFA #Doha capital of ,0.17043720185756683,,,"anger:0.027,anticipation:0.113,disgust:0.046,fear:0.034,joy:0.044,love:0.001,optimism:0.029,pessimism:0.097,sadness:0.035,surprise:0.038,trust:0.024",
2018-En-01501,en,#LouiseLinton - haters gonna hate keep on being your#fabulous self they'll keep on being  #miserable,0.1621854156255722,"optimism,sadness","anger,disgust","anger:0.979,anticipation:0.026,disgust:0.959,fear:0.021,joy:0.031,love:0.009,optimism:0.093,pessimism:0.043,sadness:0.224,surprise:0.002,trust:0.012",
2018-En-00910,en,Mint owls are often indignant.,0.15862973034381866,,"anger,disgust","anger:0.945,anticipation:0.023,disgust:0.634,fear:0.004,joy:0.058,love:0.005,optimism:0.015,pessimism:0.025,sadness:0.044,surprise:0.011,trust:0.009",
2018-En-03662,en,"After sleeping past noon, I look out the window to see my hotel has a HOT TUB!!!!! #bliss",0.14846071600914001,joy,"anger,disgust","anger:0.985,anticipation:0.020,disgust:0.967,fear:0.164,joy:0.032,love:0.009,optimism:0.007,pessimism:0.028,sadness:0.113,surprise:0.028,trust:0.004",
2018-En-00807,en,@virtualalien there are more #frightening things in life\n\n#BeyondTheSphereOfReasonableDoubt,0.1333417296409607,"anger,disgust,fear,pessimism","joy,optimism","anger:0.011,anticipation:0.118,disgust:0.014,fear:0.015,joy:0.971,love:0.029,optimism:0.978,pessimism:0.013,sadness:0.020,surprise:0.021,trust:0.074",
2018-En-01593,en,When you walk through the door to a cuppa ! #bliss,0.12238502502441406,"joy,love,optimism","anger,disgust","anger:0.986,anticipation:0.018,disgust:0.940,fear:0.045,joy:0.034,love:0.008,optimism:0.019,pessimism:0.019,sadness:0.100,surprise:0.005,trust:0.005",
2018-En-00853,en,Still 19 days left before I go home to the Philippines but it feels like i'm waiting for forever.  #HomeSoon #Cebu,0.34293854236602783,"joy,love,optimism,sadness","anticipation,fear,pessimism,sadness","anger:0.029,anticipation:0.415,disgust:0.089,fear:0.637,joy:0.095,love:0.009,optimism:0.122,pessimism:0.486,sadness:0.839,surprise:0.022,trust:0.006",
2018-En-03286,en,Finding a store that is closing is both sad and #awesome. 50% off everything!? Get in me now! My bag is nothing but #redbull &amp; aloe water,0.2480989396572113,"anticipation,joy,optimism,sadness","anger,disgust,pessimism,sadness","anger:0.507,anticipation:0.022,disgust:0.778,fear:0.031,joy:0.066,love:0.015,optimism:0.015,pessimism:0.257,sadness:0.995,surprise:0.065,trust:0.004",
2018-En-01284,en,@BrettKeeble I guess it never. @smartassunit #worry,0.20535872876644135,"anger,disgust,fear,pessimism,sadness","fear,optimism,trust","anger:0.015,anticipation:0.115,disgust:0.027,fear:0.931,joy:0.092,love:0.013,optimism:0.925,pessimism:0.076,sadness:0.043,surprise:0.003,trust:0.109",
2018-En-04142,en,"I'm insecure, but I'm strong. I'm alone, but I'm loved. I'm sad, but I smile.",0.18737822771072388,"anticipation,optimism,pessimism,sadness","joy,love,optimism,trust","anger:0.004,anticipation:0.017,disgust:0.011,fear:0.018,joy:0.961,love:0.913,optimism:0.935,pessimism:0.013,sadness:0.241,surprise:0.013,trust:0.143",
2018-En-03625,en,@LogicIsPowerful Not all of them are bad. But I support your right to offend them all.,0.39416664838790894,"optimism,sadness","anger,anticipation,disgust,optimism,trust","anger:0.674,anticipation:0.254,disgust:0.477,fear:0.091,joy:0.255,love:0.043,optimism:0.906,pessimism:0.024,sadness:0.090,surprise:0.011,trust:0.301",
2018-En-00164,en,'What has you smiling like that'\n'Dominos sent me a coupon' ğŸ˜¬,0.36530351638793945,"joy,optimism","anger,anticipation,disgust,joy,surprise","anger:0.293,anticipation:0.228,disgust:0.381,fear:0.004,joy:0.796,love:0.045,optimism:0.070,pessimism:0.031,sadness:0.120,surprise:0.373,trust:0.016",
2018-En-02935,en,"Also 45 billion for the opiod crisis is pennies, complete joke almost as hilarious as 65 billion for high risk pools! Itll #dryupquick",0.3596594035625458,"disgust,pessimism","anger,anticipation,disgust,joy,surprise","anger:0.508,anticipation:0.230,disgust:0.577,fear:0.059,joy:0.793,love:0.008,optimism:0.203,pessimism:0.008,sadness:0.023,surprise:0.211,trust:0.016",
2018-En-02293,en,The way I'm always on twitter at work is a little alarming ğŸ¤¦ğŸ¾â€â™€ï¸,0.33503636717796326,"anticipation,fear","anger,disgust,fear,sadness,surprise","anger:0.371,anticipation:0.066,disgust:0.707,fear:0.898,joy:0.023,love:0.003,optimism:0.005,pessimism:0.191,sadness:0.596,surprise:0.208,trust:0.002",
2018-En-01101,en,Tonight's run.... #restless,0.29619860649108887,"anticipation,fear,sadness","anger,disgust,pessimism,sadness","anger:0.355,anticipation:0.095,disgust:0.603,fear:0.205,joy:0.023,love:0.002,optimism:0.015,pessimism:0.278,sadness:0.937,surprise:0.016,trust:0.001",
2018-En-01368,en,462 appearances in PL and 200 goals!! 2.31 games per goal. That's very nearly a goal in every 2 games #crap ğŸ˜‚ğŸ˜‚ ğŸ™„ğŸ™„ğŸ¤”ğŸ¤” #Rooney,0.2954285442829132,"anger,disgust,sadness,surprise","anticipation,joy,surprise","anger:0.066,anticipation:0.328,disgust:0.081,fear:0.041,joy:0.976,love:0.010,optimism:0.215,pessimism:0.052,sadness:0.066,surprise:0.342,trust:0.033",
2018-En-04115,en,Past my test exam .. CDL achieved ğŸ˜¥,0.2886863052845001,"fear,joy,optimism,sadness","anticipation,pessimism,sadness","anger:0.090,anticipation:0.280,disgust:0.151,fear:0.038,joy:0.067,love:0.001,optimism:0.116,pessimism:0.433,sadness:0.937,surprise:0.029,trust:0.005",
2018-En-04023,en,How long?? @connor9mcintyre ğŸ˜¢ğŸ˜¢ğŸ˜¢ #Phelan #brilliance,0.28283730149269104,"anticipation,joy,sadness","anger,disgust,pessimism,sadness","anger:0.699,anticipation:0.031,disgust:0.733,fear:0.391,joy:0.003,love:0.002,optimism:0.003,pessimism:0.271,sadness:0.880,surprise:0.019,trust:0.002",
2018-En-02292,en,thought I was a bad driver until I went to college #relieved,0.25981882214546204,"joy,optimism,sadness","anger,disgust,pessimism,sadness","anger:0.311,anticipation:0.024,disgust:0.339,fear:0.047,joy:0.044,love:0.002,optimism:0.055,pessimism:0.474,sadness:0.981,surprise:0.010,trust:0.009",
2018-En-01052,en,'we need to do something. something must be done!!!!!'\n\nyour anxiety is amusing. nothing will be done. despair.,0.2102373242378235,"anger,disgust,fear,optimism","fear,pessimism,sadness","anger:0.037,anticipation:0.032,disgust:0.050,fear:0.990,joy:0.053,love:0.010,optimism:0.063,pessimism:0.360,sadness:0.807,surprise:0.010,trust:0.011",
2018-En-00716,en,@badpostyoongi I know for a fact they'll either ignore the fact tiff isn't or change Cindy's background,0.19057029485702515,"anticipation,optimism,pessimism,sadness","anger,anticipation,disgust","anger:0.903,anticipation:0.206,disgust:0.916,fear:0.023,joy:0.008,love:0.002,optimism:0.023,pessimism:0.043,sadness:0.087,surprise:0.047,trust:0.007",
2018-En-00156,en,@byunsolo I DIDN'T ASK FOR THIS EITHER IT JUST HAPPENED ğŸ˜¤,0.17750626802444458,"anger,anticipation,optimism,sadness,surprise","anger,disgust","anger:0.992,anticipation:0.034,disgust:0.859,fear:0.013,joy:0.051,love:0.007,optimism:0.015,pessimism:0.038,sadness:0.438,surprise:0.019,trust:0.003",
2018-En-00090,en,I need to study up on celebrities' birthdays bc my heart almost stopped when I saw Harrison Ford trending... ğŸ˜¯ #relieved,0.4293854832649231,"joy,love","anticipation,disgust,joy,surprise","anger:0.088,anticipation:0.261,disgust:0.329,fear:0.129,joy:0.818,love:0.040,optimism:0.120,pessimism:0.114,sadness:0.465,surprise:0.603,trust:0.022",
2018-En-00747,en,"5,000 new US #citizens swearing in now! #tears #congratulations",0.37836453318595886,"joy,optimism","anger,disgust,joy,surprise","anger:0.239,anticipation:0.096,disgust:0.398,fear:0.093,joy:0.937,love:0.027,optimism:0.169,pessimism:0.022,sadness:0.353,surprise:0.366,trust:0.017",
2018-En-01346,en,"Life is too short to be jealous, hating, keeping up mess, and worrying about things that do not concern you.",0.35999420285224915,optimism,"anger,disgust,optimism,pessimism,sadness","anger:0.661,anticipation:0.051,disgust:0.532,fear:0.044,joy:0.010,love:0.003,optimism:0.468,pessimism:0.455,sadness:0.660,surprise:0.002,trust:0.029",
2018-En-02408,en,Julia and I are finally going to be able to meet PTX #crying,0.3561756908893585,"joy,optimism","anger,disgust,joy,sadness","anger:0.705,anticipation:0.115,disgust:0.408,fear:0.010,joy:0.541,love:0.052,optimism:0.115,pessimism:0.061,sadness:0.633,surprise:0.007,trust:0.007",
2018-En-03644,en,#resentment best BeyoncÃ© song #dontdebateme,0.353225976228714,"anger,joy,optimism","anticipation,disgust,joy","anger:0.193,anticipation:0.157,disgust:0.463,fear:0.006,joy:0.712,love:0.043,optimism:0.114,pessimism:0.020,sadness:0.243,surprise:0.077,trust:0.042",
2018-En-03758,en,One of the great/horrible moments as a professor is seeing a wonderful student leaving your university to pursue his/her true passion.,0.3438728153705597,"joy,pessimism,sadness","anticipation,joy,optimism","anger:0.022,anticipation:0.172,disgust:0.090,fear:0.094,joy:0.946,love:0.040,optimism:0.645,pessimism:0.081,sadness:0.246,surprise:0.167,trust:0.082",
2018-En-03916,en,Got woken up by a road sweeper I was trying to sleep ,0.32783952355384827,"anger,sadness","disgust,fear,pessimism,sadness","anger:0.133,anticipation:0.043,disgust:0.382,fear:0.553,joy:0.118,love:0.005,optimism:0.012,pessimism:0.263,sadness:0.901,surprise:0.093,trust:0.002",
2018-En-01869,en,There's no excuse for making the same mistakes twice. Live &amp; Learn or deal with the consequences of being unhappy #truthbomb,0.3143775761127472,"anger,disgust","anger,optimism,pessimism,sadness","anger:0.250,anticipation:0.068,disgust:0.266,fear:0.058,joy:0.022,love:0.003,optimism:0.736,pessimism:0.349,sadness:0.898,surprise:0.004,trust:0.032",
2018-En-02910,en,@vvxaii i feel shy to call you a friend your a sisterğŸ’™ğŸ’™,0.3088512122631073,"disgust,joy","anticipation,joy,love,optimism","anger:0.007,anticipation:0.266,disgust:0.018,fear:0.160,joy:0.857,love:0.968,optimism:0.453,pessimism:0.026,sadness:0.348,surprise:0.024,trust:0.028",
2018-En-01806,en,'your marker teacher'.i looked at him n just burst out laughing i swear these kids will never take me seriously ğŸ¤¦ğŸ»â€â™€ï¸,0.3043774664402008,"joy,pessimism","anger,joy,optimism,trust","anger:0.371,anticipation:0.021,disgust:0.287,fear:0.004,joy:0.993,love:0.198,optimism:0.626,pessimism:0.012,sadness:0.035,surprise:0.028,trust:0.145",
2018-En-02753,en,SOLD OUT!!!! Next batch in 3 days!!!!   ,0.29315173625946045,"anticipation,joy","anger,anticipation,disgust,sadness","anger:0.845,anticipation:0.426,disgust:0.735,fear:0.017,joy:0.054,love:0.014,optimism:0.024,pessimism:0.018,sadness:0.533,surprise:0.066,trust:0.005",
2018-En-01993,en,"@BadHombreNPS @SecretaryPerry If this didn't make me so angry, I'd be laughing at this tweet!",0.292723149061203,"anger,disgust","anger,joy,optimism,trust","anger:0.531,anticipation:0.045,disgust:0.215,fear:0.002,joy:0.990,love:0.133,optimism:0.450,pessimism:0.007,sadness:0.023,surprise:0.043,trust:0.108",
2018-En-04289,en,Last Sunday YouTube glitch making me lose up to 20 subs is heartbreaking for a channel my size! Nearly at 1K though #1Ksubs #youtube soon ğŸ˜€,0.2907157242298126,"joy,sadness","anger,disgust,sadness,surprise","anger:0.907,anticipation:0.053,disgust:0.949,fear:0.190,joy:0.137,love:0.012,optimism:0.016,pessimism:0.056,sadness:0.788,surprise:0.492,trust:0.003",
2018-En-01853,en,Dro is so damn fine. #insecure,0.2806326448917389,fear,"anger,disgust,fear,pessimism,sadness","anger:0.496,anticipation:0.017,disgust:0.779,fear:0.576,joy:0.015,love:0.003,optimism:0.011,pessimism:0.321,sadness:0.936,surprise:0.011,trust:0.002",
2018-En-04123,en,Very high bond for unrelated offense.  Cops and FBI are digging on a property. Me fears this doesn't end well for families,0.2753295600414276,fear,"anger,disgust,fear,pessimism,sadness","anger:0.389,anticipation:0.043,disgust:0.388,fear:0.993,joy:0.004,love:0.008,optimism:0.006,pessimism:0.255,sadness:0.626,surprise:0.014,trust:0.011",
2018-En-03162,en,"It's rained every day since June 30. That's 13 #dreary, #soggy days in a row. #auckland",0.2750657796859741,"joy,pessimism,sadness","anger,disgust,sadness","anger:0.494,anticipation:0.022,disgust:0.653,fear:0.226,joy:0.035,love:0.002,optimism:0.010,pessimism:0.138,sadness:0.891,surprise:0.013,trust:0.001",
2018-En-02573,en,@praddy06 sir.. will we have the need for umbrella today evening.. sun seems to be stronger to pave way for clouds.. ğŸ˜Ÿ,0.2676685154438019,"anticipation,joy","anger,anticipation,pessimism,sadness","anger:0.240,anticipation:0.137,disgust:0.282,fear:0.046,joy:0.050,love:0.002,optimism:0.026,pessimism:0.455,sadness:0.989,surprise:0.024,trust:0.002",
2018-En-04296,en,Hes no even scared of em anymore ğŸ˜‚,0.26451969146728516,"disgust,fear","anticipation,fear,joy,optimism","anger:0.004,anticipation:0.255,disgust:0.010,fear:0.873,joy:0.966,love:0.196,optimism:0.484,pessimism:0.023,sadness:0.027,surprise:0.036,trust:0.036",
2018-En-00851,en,@maritzabuys666 Looks wonderful!!!  Wish it was my cock tho!!!  ğŸ˜,0.2623176574707031,"joy,optimism","anticipation,joy,love,surprise","anger:0.010,anticipation:0.378,disgust:0.016,fear:0.035,joy:0.996,love:0.907,optimism:0.401,pessimism:0.011,sadness:0.014,surprise:0.222,trust:0.072",
2018-En-02424,en,work is going to kill me and 5 o'clock is nowhere near ğŸ˜Ÿ,0.26210787892341614,"fear,sadness","anger,disgust,pessimism,sadness","anger:0.787,anticipation:0.025,disgust:0.607,fear:0.351,joy:0.004,love:0.004,optimism:0.004,pessimism:0.534,sadness:0.989,surprise:0.015,trust:0.003",
2018-En-00391,en,"So me and my mom were talking about highschool, I'm shy so she said that she thinks I'm gonna get bulliedğŸ˜’ #shy #me #mylife #moms #bullying",0.25668764114379883,"anger,fear,pessimism","anger,disgust,sadness","anger:0.977,anticipation:0.029,disgust:0.810,fear:0.388,joy:0.017,love:0.005,optimism:0.012,pessimism:0.214,sadness:0.630,surprise:0.007,trust:0.003",
2018-En-03262,en,@_jesskardashian @trevschan2 both are awesome.  People are missing out not watching fear!!!,0.2531604468822479,"anticipation,joy","fear,joy,optimism,trust","anger:0.009,anticipation:0.049,disgust:0.026,fear:0.766,joy:0.960,love:0.364,optimism:0.927,pessimism:0.007,sadness:0.004,surprise:0.019,trust:0.316",
2018-En-02237,en,"'You're here to feed me. I won't die of starvation,' he said, slightly smiling. I frowned. Panira. Kainis.",0.24803794920444489,"anger,anticipation,disgust,joy","joy,optimism","anger:0.021,anticipation:0.036,disgust:0.056,fear:0.014,joy:0.976,love:0.187,optimism:0.603,pessimism:0.038,sadness:0.134,surprise:0.043,trust:0.046",
2018-En-01678,en,"@ehtesham_toi @RaviShastriOfc unfortunate decision, our players are more of superstars than cricketers. BCCI scared of their tantrums.",0.2426585704088211,fear,"anger,disgust,fear,pessimism,sadness","anger:0.272,anticipation:0.020,disgust:0.420,fear:0.963,joy:0.007,love:0.005,optimism:0.005,pessimism:0.328,sadness:0.905,surprise:0.010,trust:0.006",
2018-En-00835,en,well my day started off great ğŸ™ƒ the mocha machine wasn't working @ mcdonalds.,0.24038125574588776,"anger,disgust,joy,sadness","joy,optimism","anger:0.119,anticipation:0.055,disgust:0.139,fear:0.016,joy:0.986,love:0.014,optimism:0.488,pessimism:0.025,sadness:0.170,surprise:0.027,trust:0.007",
2018-En-01187,en,Wow what's up with #snap ğŸ˜²ğŸ“ŠğŸ“‰â¬‡#cnnmoney,0.2257133573293686,"joy,surprise","anger,anticipation,disgust,surprise","anger:0.925,anticipation:0.148,disgust:0.875,fear:0.026,joy:0.022,love:0.003,optimism:0.006,pessimism:0.030,sadness:0.110,surprise:0.327,trust:0.003",
2018-En-00171,en,"ï»¿2|206|When it is said to him, 'Fear Allah', He is led by arrogance to (more) crime. Enough for him is Hell;-",0.21680355072021484,"anger,fear,pessimism,sadness","anger,disgust","anger:0.959,anticipation:0.017,disgust:0.839,fear:0.085,joy:0.004,love:0.003,optimism:0.027,pessimism:0.172,sadness:0.406,surprise:0.003,trust:0.013",
