ID,H,w
2018-Es-06697,0.29642007,0.5527552
2018-Es-05385,0.21502408,0.65047777
2018-Es-03777,0.23523869,0.62470394
2018-Es-02175,0.23414288,0.62607455
2018-Es-00726,0.2702038,0.58251077
2018-Es-01137,0.16035554,0.72563285
2018-Es-04129,0.1298974,0.77120984
2018-Es-04463,0.17918657,0.6988123
2018-Es-04699,0.17491677,0.7048054
2018-Es-01259,0.17405573,0.7060202
2018-Es-04284,0.2773751,0.5742157
2018-Es-05718,0.3538298,0.49279618
2018-Es-01454,0.1688989,0.71333945
2018-Es-02040,0.15202293,0.737827
2018-Es-02237,0.12932843,0.7720879
2018-Es-06767,0.3389503,0.5076817
2018-Es-06469,0.1622451,0.72289574
2018-Es-00590,0.27114093,0.58142
2018-Es-01679,0.18725371,0.6876279
2018-Es-05485,0.19651374,0.6750102
2018-Es-06617,0.2605005,0.5939257
2018-Es-01576,0.14506364,0.74816835
2018-Es-03432,0.15392897,0.7350197
2018-Es-06139,0.17483215,0.7049247
2018-Es-05268,0.19687317,0.67452514
2018-Es-02391,0.26454833,0.5891369
2018-Es-01460,0.31587836,0.531657
2018-Es-04519,0.14094521,0.7543563
2018-Es-06812,0.3316692,0.51512873
2018-Es-02128,0.31605485,0.5314694
2018-Es-05671,0.22453384,0.63822293
2018-Es-00468,0.2717003,0.58076996
2018-Es-03607,0.19082902,0.68272847
2018-Es-02174,0.15913838,0.7274014
2018-Es-05945,0.23549344,0.6243858
2018-Es-04075,0.2546631,0.6009003
2018-Es-00684,0.16569561,0.7179242
2018-Es-01451,0.15536962,0.7329049
2018-Es-06127,0.29306582,0.55647576
2018-Es-04620,0.3106851,0.53720784
2018-Es-05188,0.3049666,0.5433872
2018-Es-01711,0.25870764,0.5960592
2018-Es-03250,0.27393124,0.57818437
2018-Es-05779,0.30703786,0.54114085
2018-Es-03341,0.2594739,0.5951464
2018-Es-06537,0.23751807,0.6218626
2018-Es-03037,0.17733353,0.70140696
2018-Es-05878,0.17250773,0.7082094
2018-Es-02666,0.15579756,0.7322779
2018-Es-05250,0.2740109,0.5780923
2018-Es-02910,0.23292516,0.6276012
2018-Es-00882,0.20642601,0.6617602
2018-Es-03123,0.11113806,0.8006942
2018-Es-00200,0.1415661,0.7534201
2018-Es-03728,0.1915269,0.68177617
2018-Es-01046,0.23464426,0.6254471
2018-Es-02141,0.26667902,0.5866317
2018-Es-03214,0.24194776,0.61637765
2018-Es-00971,0.2745193,0.5775048
2018-Es-06268,0.16445531,0.7197073
2018-Es-02897,0.1329117,0.76657444
2018-Es-03546,0.26534656,0.5881971
2018-Es-00560,0.24724235,0.6098851
2018-Es-00350,0.20760384,0.66020316
2018-Es-01674,0.2375205,0.62185955
2018-Es-03926,0.2835654,0.56715035
2018-Es-04541,0.174271,0.7057163
2018-Es-06449,0.20463024,0.66414124
2018-Es-06820,0.24530411,0.6122539
2018-Es-03675,0.2588033,0.5959452
2018-Es-03682,0.17956664,0.6982813
2018-Es-00988,0.34386408,0.5027169
2018-Es-06005,0.16352141,0.7210529
2018-Es-03707,0.21254373,0.6537127
2018-Es-02184,0.15089068,0.7394997
2018-Es-02668,0.16027376,0.7257516
2018-Es-00122,0.25754473,0.59744716
2018-Es-05780,0.30650738,0.54171526
2018-Es-04022,0.2324766,0.6281645
2018-Es-04337,0.35666165,0.490013
2018-Es-04747,0.1799091,0.69780314
2018-Es-03821,0.1937973,0.6786874
2018-Es-02401,0.28972375,0.5602078
2018-Es-05568,0.25639018,0.5988283
2018-Es-04705,0.1684815,0.7139352
2018-Es-02721,0.2448688,0.6127872
2018-Es-04208,0.284517,0.566072
2018-Es-06326,0.1888188,0.68547887
2018-Es-03119,0.23843974,0.62071735
2018-Es-02626,0.15868583,0.7280601
2018-Es-06785,0.25678313,0.59835786
2018-Es-02097,0.20104618,0.66891897
2018-Es-03348,0.17168422,0.70937675
2018-Es-03719,0.12908147,0.77246934
2018-Es-02777,0.20524211,0.66332895
2018-Es-06926,0.1847242,0.69111544
2018-Es-01374,0.20927072,0.6580059
2018-Es-06645,0.15711385,0.73035264
2018-Es-02549,0.20795593,0.6597385
2018-Es-04879,0.15759467,0.7296507
2018-Es-05592,0.261735,0.59246117
2018-Es-01163,0.1893513,0.68474925
2018-Es-05710,0.19542393,0.6764831
2018-Es-01966,0.15818438,0.72879064
2018-Es-05820,0.25906238,0.5956364
2018-Es-02991,0.15006977,0.7407148
2018-Es-00792,0.29787624,0.5511477
2018-Es-04918,0.21622556,0.6489166
2018-Es-04392,0.16897264,0.7132343
2018-Es-04505,0.18106523,0.69619155
2018-Es-01985,0.16792852,0.71472526
2018-Es-06029,0.17027701,0.711376
2018-Es-03517,0.21169539,0.6548227
2018-Es-02463,0.1879394,0.68668556
2018-Es-03333,0.28865162,0.5614103
2018-Es-06838,0.13402142,0.764875
2018-Es-02063,0.2670518,0.5861946
2018-Es-00770,0.18759204,0.68716276
2018-Es-03912,0.13561693,0.7624381
2018-Es-04350,0.1442302,0.7494165
2018-Es-00763,0.21313533,0.65293956
2018-Es-03856,0.25326452,0.6025835
2018-Es-04766,0.29298276,0.55656826
2018-Es-05001,0.22056927,0.6433036
2018-Es-04805,0.21887822,0.645483
2018-Es-01473,0.18956386,0.6844582
2018-Es-05175,0.17069966,0.710775
2018-Es-00983,0.24597439,0.6114337
2018-Es-00178,0.22437519,0.63842547
2018-Es-01556,0.33174646,0.51504916
2018-Es-04099,0.2967567,0.5523831
2018-Es-00064,0.14632884,0.7462776
2018-Es-01916,0.22297987,0.64020956
2018-Es-01520,0.21060959,0.65624624
2018-Es-05228,0.22875671,0.6328553
2018-Es-01106,0.15124023,0.73898286
2018-Es-04663,0.2488653,0.60790867
2018-Es-04179,0.15388812,0.73507977
2018-Es-01705,0.2151954,0.65025496
2018-Es-02389,0.23025699,0.6309593
2018-Es-04325,0.15664187,0.73104244
2018-Es-00007,0.28553322,0.5649227
2018-Es-01228,0.18924665,0.6848926
2018-Es-06696,0.16385873,0.7205666
2018-Es-05936,0.11856117,0.7888947
2018-Es-03843,0.13525611,0.76298857
2018-Es-02180,0.29780102,0.5512306
2018-Es-04168,0.14062685,0.7548368
2018-Es-03946,0.22728325,0.63472307
2018-Es-05964,0.24923803,0.6074557
2018-Es-00899,0.19035071,0.6833819
2018-Es-00896,0.16833317,0.71414703
2018-Es-05645,0.16949314,0.71249217
2018-Es-06272,0.24005578,0.61871433
2018-Es-01800,0.15087788,0.73951864
2018-Es-05215,0.2699793,0.5827724
2018-Es-04622,0.15591763,0.7321021
2018-Es-04709,0.1980748,0.67290604
2018-Es-04218,0.22406155,0.638826
2018-Es-04640,0.29513654,0.554176
2018-Es-02637,0.2381019,0.6211369
2018-Es-03098,0.1811995,0.69600457
2018-Es-01832,0.22512828,0.6374646
2018-Es-06792,0.18034987,0.6971883
2018-Es-06708,0.2768876,0.5747759
2018-Es-05160,0.20274188,0.6666543
2018-Es-01748,0.14562763,0.7473248
2018-Es-05827,0.29383352,0.555622
2018-Es-03520,0.3025128,0.5460605
2018-Es-04355,0.16141129,0.7241023
2018-Es-00202,0.26169813,0.5925048
2018-Es-05316,0.18690582,0.68810654
2018-Es-01932,0.16350484,0.7210767
2018-Es-01792,0.13463253,0.7639407
2018-Es-00072,0.29508764,0.5542301
2018-Es-00570,0.15245336,0.73719215
2018-Es-02738,0.24665007,0.610608
2018-Es-05666,0.24505252,0.612562
2018-Es-04281,0.18172792,0.69526947
2018-Es-06349,0.2005065,0.6696414
2018-Es-01786,0.30382386,0.54463047
2018-Es-02006,0.27689776,0.57476413
2018-Es-06460,0.13749872,0.759574
2018-Es-03497,0.18447427,0.691461
2018-Es-01842,0.29336435,0.55614364
2018-Es-00162,0.19366597,0.67886573
2018-Es-04088,0.30111855,0.5475853
2018-Es-06598,0.13321668,0.766107
2018-Es-02567,0.16616042,0.71725714
2018-Es-03765,0.18247834,0.69422674
2018-Es-01963,0.14923245,0.74195635
2018-Es-00708,0.14027134,0.7553737
2018-Es-02711,0.30271104,0.54584396
2018-Es-04971,0.21946062,0.6447316
2018-Es-02614,0.19137144,0.68198824
2018-Es-02856,0.15094616,0.7394177
2018-Es-02150,0.15508205,0.7333266
2018-Es-05798,0.20290694,0.6664342
2018-Es-02952,0.18004979,0.69760686
2018-Es-03409,0.32641307,0.5205725
2018-Es-02195,0.19022217,0.68355757
2018-Es-06629,0.19069098,0.682917
2018-Es-06016,0.22654873,0.6356562
2018-Es-03544,0.31063148,0.5372655
2018-Es-04670,0.2305087,0.6306417
2018-Es-02246,0.3339404,0.51279414
2018-Es-02300,0.22021247,0.6437628
2018-Es-05418,0.18415974,0.6918961
2018-Es-01349,0.26327398,0.59064037
2018-Es-06350,0.20644383,0.6617366
2018-Es-06053,0.16733009,0.71558124
2018-Es-05887,0.1940681,0.67831993
2018-Es-05350,0.26214668,0.59197354
2018-Es-05867,0.3091237,0.5388881
2018-Es-04899,0.2305952,0.6305326
2018-Es-00920,0.19948268,0.67101395
2018-Es-06288,0.2581359,0.59674114
2018-Es-02284,0.20485707,0.66384
2018-Es-06061,0.31651223,0.53098345
2018-Es-04486,0.13481633,0.76365995
2018-Es-02134,0.1919642,0.68118024
2018-Es-05770,0.26722237,0.58599454
2018-Es-03829,0.14731596,0.7448057
2018-Es-03899,0.2475418,0.60951996
2018-Es-01151,0.14220692,0.7524551
2018-Es-04058,0.1424547,0.7520824
2018-Es-03080,0.13713327,0.7601294
2018-Es-04992,0.15918393,0.72733516
2018-Es-02787,0.20346704,0.6656881
2018-Es-02698,0.19609207,0.67557967
2018-Es-02241,0.19645329,0.6750918
2018-Es-03335,0.37064183,0.47650185
2018-Es-01701,0.15559341,0.73257697
2018-Es-04983,0.21174668,0.65475553
2018-Es-02816,0.16577628,0.71780837
2018-Es-04006,0.17613485,0.7030905
2018-Es-06031,0.17159157,0.70950824
2018-Es-00275,0.25922716,0.59544015
2018-Es-02812,0.28117096,0.5698729
2018-Es-04933,0.14459366,0.7488719
2018-Es-00226,0.15451384,0.73416036
2018-Es-05018,0.28826264,0.56184727
2018-Es-04570,0.21672192,0.6482727
2018-Es-04449,0.24818648,0.60873455
2018-Es-01608,0.25078046,0.6055847
2018-Es-00935,0.29052332,0.55931264
2018-Es-01280,0.16537607,0.7183832
2018-Es-05134,0.17815712,0.7002526
2018-Es-02398,0.2508869,0.60545576
2018-Es-04237,0.1432177,0.7509356
2018-Es-02052,0.14232789,0.7522731
2018-Es-06580,0.26176557,0.5924249
2018-Es-06435,0.2466324,0.61062956
2018-Es-01230,0.20856719,0.6589324
2018-Es-05320,0.17892179,0.69918245
2018-Es-03833,0.2255184,0.6369674
2018-Es-02342,0.17529157,0.7042773
2018-Es-04718,0.22432241,0.6384928
2018-Es-02829,0.2759092,0.5759017
2018-Es-03483,0.16104132,0.7246383
2018-Es-04843,0.13151605,0.7687172
2018-Es-06344,0.24463731,0.6130709
2018-Es-05720,0.13426103,0.7645086
2018-Es-06528,0.14456668,0.7489123
2018-Es-03136,0.31583488,0.53170323
2018-Es-02067,0.1877509,0.6869445
2018-Es-00243,0.27657846,0.5751313
2018-Es-00465,0.19183435,0.68135715
2018-Es-00283,0.13653384,0.7610413
2018-Es-04414,0.15851611,0.72830725
2018-Es-05968,0.19975218,0.6706524
2018-Es-03808,0.27627566,0.57547975
2018-Es-00829,0.24815722,0.6087702
2018-Es-06808,0.20465988,0.6641019
2018-Es-03397,0.25016877,0.606326
2018-Es-03848,0.10827433,0.80529326
2018-Es-06519,0.32002097,0.5272703
2018-Es-00412,0.1957995,0.67597514
2018-Es-05903,0.20986126,0.6572291
2018-Es-00997,0.18799116,0.68661445
2018-Es-01065,0.16227561,0.7228517
2018-Es-01248,0.17486435,0.70487934
2018-Es-04812,0.15772434,0.7294615
2018-Es-06667,0.26420984,0.5895359
2018-Es-01764,0.15296735,0.7364347
2018-Es-00455,0.19476463,0.67737573
2018-Es-03200,0.21232148,0.65400326
2018-Es-00352,0.28111753,0.5699338
2018-Es-05005,0.16921045,0.7128952
2018-Es-02541,0.1731248,0.7073358
2018-Es-03360,0.21170758,0.65480673
2018-Es-06090,0.23398986,0.6262662
2018-Es-01563,0.14858025,0.74292475
2018-Es-05515,0.17357159,0.7067042
2018-Es-04050,0.29600048,0.5532192
2018-Es-01611,0.24096285,0.617593
2018-Es-04882,0.17250222,0.7082172
2018-Es-04008,0.17168285,0.7093787
2018-Es-03006,0.16338438,0.7212505
2018-Es-06190,0.18232483,0.69443995
2018-Es-02747,0.28256166,0.5682901
2018-Es-02290,0.25502935,0.6004603
2018-Es-03208,0.19992243,0.6704241
2018-Es-05262,0.20947896,0.6577319
2018-Es-00475,0.1923096,0.68070984
2018-Es-05918,0.24131082,0.6171633
2018-Es-03449,0.13736197,0.7597818
2018-Es-04784,0.22877201,0.632836
2018-Es-06707,0.24893245,0.60782707
2018-Es-00360,0.24981031,0.6067608
2018-Es-02498,0.309496,0.538487
2018-Es-06306,0.1209982,0.78505903
2018-Es-01378,0.2918057,0.55788
2018-Es-01882,0.20491685,0.66376066
2018-Es-04091,0.14011557,0.7556091
2018-Es-06284,0.20590883,0.66244507
2018-Es-01720,0.23729275,0.6221429
2018-Es-04140,0.15463084,0.73398864
2018-Es-03069,0.21895689,0.6453814
2018-Es-05313,0.253062,0.6028276
2018-Es-03879,0.19079967,0.68276864
2018-Es-00516,0.15781803,0.72932476
2018-Es-05428,0.16527835,0.7185236
2018-Es-01601,0.18513177,0.69055235
2018-Es-00781,0.21895693,0.6453814
2018-Es-04825,0.1446514,0.74878544
2018-Es-01648,0.17639726,0.7027216
2018-Es-02892,0.17509873,0.704549
2018-Es-04515,0.22933055,0.6321294
2018-Es-05384,0.2084077,0.6591426
2018-Es-06258,0.22355045,0.6394794
2018-Es-03122,0.22987026,0.6314475
2018-Es-03986,0.18835278,0.68611807
2018-Es-04065,0.22555828,0.6369166
2018-Es-00712,0.2303534,0.63083756
2018-Es-02050,0.14725108,0.74490225
2018-Es-06328,0.28410724,0.56653607
2018-Es-05684,0.21612401,0.6490484
2018-Es-01828,0.17294453,0.70759094
