ID,H,w
2018-Es-03816,0.2155168,0.6498371
2018-Es-01351,0.3067715,0.5414292
2018-Es-06085,0.17840473,0.6999058
2018-Es-05132,0.19930266,0.6712556
2018-Es-00113,0.26445678,0.5892448
2018-Es-02749,0.33613247,0.5105509
2018-Es-06837,0.2037621,0.66529536
2018-Es-05043,0.2504646,0.60596734
2018-Es-02993,0.24783878,0.60915804
2018-Es-02448,0.17055298,0.7109835
2018-Es-04817,0.17457011,0.70529425
2018-Es-06235,0.13800412,0.7588067
2018-Es-01344,0.2742686,0.57779443
2018-Es-04205,0.20669132,0.66140914
2018-Es-06121,0.17624134,0.70294076
2018-Es-02736,0.14347285,0.7505525
2018-Es-00807,0.25870436,0.5960631
2018-Es-03425,0.13419,0.7646172
2018-Es-05637,0.17816706,0.70023865
2018-Es-01152,0.28215495,0.5687525
2018-Es-01108,0.25662932,0.598542
2018-Es-00118,0.20942202,0.6578068
2018-Es-06524,0.2045489,0.6642493
2018-Es-00695,0.14569256,0.74722785
2018-Es-04450,0.19033419,0.68340445
2018-Es-00354,0.20105122,0.66891223
2018-Es-01366,0.131459,0.7688049
2018-Es-00001,0.1903747,0.68334913
2018-Es-01412,0.1805881,0.6968562
2018-Es-03297,0.14856364,0.7429494
2018-Es-00744,0.17897306,0.69911075
2018-Es-00271,0.22289887,0.6403133
2018-Es-05466,0.3010761,0.54763174
2018-Es-03740,0.14285815,0.75147575
2018-Es-06020,0.289612,0.560333
2018-Es-04499,0.15113202,0.7391429
2018-Es-03481,0.22651176,0.6357032
2018-Es-02181,0.16536446,0.7183998
2018-Es-06385,0.1408733,0.75446475
2018-Es-01810,0.22402757,0.63886946
2018-Es-00372,0.17304124,0.7074541
2018-Es-00074,0.26557285,0.587931
2018-Es-01321,0.20803127,0.659639
2018-Es-06067,0.17797238,0.7005113
2018-Es-04736,0.29243505,0.55717826
2018-Es-02438,0.23011795,0.63113475
2018-Es-02211,0.11649087,0.792168
2018-Es-04548,0.20247301,0.6670128
2018-Es-00058,0.17995574,0.69773805
2018-Es-04360,0.14858936,0.74291116
2018-Es-00697,0.13868517,0.7577738
2018-Es-02679,0.26206526,0.5920699
2018-Es-06338,0.16906865,0.71309733
2018-Es-04811,0.24030074,0.6184113
2018-Es-03977,0.28549784,0.5649626
2018-Es-04275,0.25775772,0.5971927
2018-Es-05761,0.28571942,0.5647123
2018-Es-03882,0.24703225,0.6101414
2018-Es-06698,0.19437502,0.6779037
2018-Es-03179,0.24516946,0.61241883
2018-Es-04721,0.22983332,0.6314941
2018-Es-00766,0.18187536,0.6950644
2018-Es-02293,0.1732136,0.70721024
2018-Es-04169,0.16475518,0.7192758
2018-Es-06850,0.31184533,0.53596276
2018-Es-03418,0.18960379,0.68440354
2018-Es-06228,0.22507158,0.63753694
2018-Es-02362,0.13440217,0.7642928
2018-Es-04007,0.12563553,0.77781147
2018-Es-05056,0.18477097,0.6910508
2018-Es-03347,0.19167534,0.6815738
2018-Es-06611,0.21630153,0.648818
2018-Es-02105,0.17733333,0.70140725
2018-Es-02187,0.23393898,0.62632996
2018-Es-01620,0.22908713,0.6324373
2018-Es-00201,0.17596728,0.70332617
2018-Es-02865,0.2724694,0.5798773
2018-Es-02767,0.2510369,0.60527414
2018-Es-03654,0.1354468,0.7626976
2018-Es-04734,0.30913296,0.5388781
2018-Es-01956,0.16171108,0.72366834
2018-Es-01172,0.19061376,0.68302244
2018-Es-03009,0.22763647,0.63427484
2018-Es-04760,0.28914568,0.56085587
2018-Es-01304,0.20781422,0.65992546
2018-Es-00757,0.28886375,0.5611722
2018-Es-04763,0.22102354,0.6427194
2018-Es-04068,0.11592705,0.7930618
2018-Es-05571,0.20090283,0.6691108
2018-Es-06346,0.23357905,0.626781
2018-Es-00361,0.2652856,0.5882689
2018-Es-05389,0.30989683,0.5380555
2018-Es-01658,0.265475,0.5880461
2018-Es-01854,0.19243576,0.68053806
2018-Es-02710,0.28183603,0.5691154
2018-Es-00262,0.22359677,0.63942015
2018-Es-05601,0.27555996,0.576304
2018-Es-00323,0.27940476,0.57188946
2018-Es-01901,0.29422072,0.55519193
2018-Es-03092,0.2749058,0.57705855
2018-Es-04134,0.18656863,0.68857074
2018-Es-02091,0.25143406,0.60479355
2018-Es-06130,0.2373548,0.6220657
2018-Es-04136,0.15063876,0.7398724
2018-Es-02893,0.23069577,0.6304058
2018-Es-06483,0.20795797,0.6597358
2018-Es-04770,0.18598224,0.68937874
2018-Es-05545,0.26531944,0.58822906
2018-Es-03677,0.14618477,0.74649256
2018-Es-06347,0.18506579,0.6906435
2018-Es-04744,0.23778129,0.6215353
2018-Es-01025,0.18140574,0.6957176
2018-Es-06616,0.19575626,0.6760336
2018-Es-03950,0.255767,0.59957516
2018-Es-05344,0.2647518,0.5888973
2018-Es-06572,0.21362752,0.6522972
2018-Es-01095,0.2604349,0.5940037
2018-Es-06797,0.19378322,0.6787065
2018-Es-04482,0.20409419,0.66485363
2018-Es-05587,0.15802939,0.72901654
2018-Es-00608,0.1790474,0.6990068
2018-Es-02168,0.17029335,0.7113528
2018-Es-00648,0.21705224,0.64784455
2018-Es-02390,0.2170381,0.6478629
2018-Es-01681,0.160746,0.72506636
2018-Es-05029,0.22730388,0.6346969
2018-Es-06237,0.19079906,0.6827694
2018-Es-06129,0.20443702,0.6643979
2018-Es-05048,0.25237143,0.6036608
2018-Es-02639,0.17928192,0.6986791
2018-Es-05136,0.21427716,0.6514502
2018-Es-03594,0.15828261,0.7286474
2018-Es-02851,0.23611484,0.6236103
2018-Es-02907,0.1668248,0.7163047
2018-Es-05422,0.2032261,0.66600895
2018-Es-05325,0.26738605,0.5858028
2018-Es-00987,0.17862348,0.69959974
2018-Es-04079,0.21991105,0.644151
2018-Es-06241,0.20093708,0.669065
2018-Es-05705,0.27966794,0.5715885
2018-Es-00167,0.18742533,0.68739194
2018-Es-05739,0.17020895,0.71147287
2018-Es-01579,0.1495942,0.7414197
2018-Es-03561,0.27673128,0.5749555
2018-Es-00749,0.18256837,0.6941017
2018-Es-00791,0.2899749,0.55992645
2018-Es-06520,0.21406122,0.6517316
2018-Es-03240,0.19667435,0.6747934
2018-Es-05066,0.24518059,0.6124051
2018-Es-03410,0.22022504,0.6437467
2018-Es-03542,0.18387619,0.6922886
2018-Es-04447,0.14711131,0.7451106
2018-Es-06226,0.29596442,0.5532591
2018-Es-06455,0.23840736,0.6207575
2018-Es-04367,0.21741553,0.64737403
2018-Es-02089,0.20915192,0.65816224
2018-Es-06073,0.20211726,0.6674875
2018-Es-05023,0.2473161,0.6097951
2018-Es-01485,0.2057908,0.6626015
2018-Es-00942,0.32231602,0.5248556
2018-Es-02378,0.1929851,0.6797908
2018-Es-03942,0.23884577,0.6202135
2018-Es-00511,0.22153689,0.64205986
2018-Es-00192,0.2227611,0.64048976
2018-Es-02973,0.20343295,0.66573346
2018-Es-05035,0.16135226,0.72418773
2018-Es-06619,0.25758824,0.5973952
2018-Es-04608,0.16377373,0.72068906
2018-Es-02879,0.15084368,0.7395692
2018-Es-00293,0.16565873,0.7179771
2018-Es-04048,0.1784036,0.6999075
2018-Es-00592,0.18854283,0.6858573
2018-Es-01195,0.2361518,0.6235641
2018-Es-03153,0.19249107,0.6804628
2018-Es-03746,0.26642528,0.5869295
2018-Es-02860,0.18408056,0.6920057
2018-Es-06146,0.21781674,0.64685476
2018-Es-04816,0.31014594,0.53778744
2018-Es-05872,0.27439782,0.57764506
2018-Es-02531,0.17943142,0.6984702
2018-Es-03490,0.20554172,0.6629316
2018-Es-00330,0.218758,0.6456382
2018-Es-02264,0.17220026,0.708645
2018-Es-04308,0.16041173,0.7255513
2018-Es-05495,0.18282527,0.69374526
2018-Es-01420,0.18722077,0.68767315
2018-Es-05208,0.13810457,0.75865424
2018-Es-01466,0.20766376,0.66012406
2018-Es-05802,0.23558535,0.62427104
2018-Es-03618,0.27221486,0.58017254
2018-Es-02382,0.16165914,0.72374344
2018-Es-04646,0.121452935,0.7843454
2018-Es-02636,0.20945588,0.6577623
2018-Es-03724,0.27803057,0.57346344
2018-Es-01258,0.28466335,0.56590635
2018-Es-03507,0.14600398,0.7467626
2018-Es-00838,0.11521804,0.7941872
2018-Es-02001,0.21327023,0.6527634
2018-Es-05511,0.14447647,0.74904746
2018-Es-01829,0.14565612,0.74728227
2018-Es-04286,0.25811556,0.59676546
2018-Es-02770,0.25025433,0.6062223
2018-Es-06290,0.22740959,0.6345627
2018-Es-05823,0.20294851,0.66637874
2018-Es-02595,0.1981193,0.6728462
2018-Es-02185,0.21317057,0.65289354
2018-Es-01555,0.25148192,0.6047357
2018-Es-00567,0.15116398,0.7390957
2018-Es-05603,0.17075397,0.71069777
2018-Es-04211,0.2523401,0.6036986
2018-Es-01419,0.17391056,0.7062252
2018-Es-02827,0.15142392,0.73871154
2018-Es-03195,0.24859743,0.60823447
2018-Es-01672,0.16085319,0.724911
2018-Es-01306,0.15602335,0.73194736
2018-Es-06869,0.20630549,0.6619197
2018-Es-02045,0.21278407,0.65339845
2018-Es-04430,0.17739223,0.70132464
2018-Es-05341,0.21830043,0.6462293
2018-Es-01274,0.13502139,0.7633468
2018-Es-02506,0.19933273,0.67121524
2018-Es-05242,0.17322451,0.7071948
2018-Es-05299,0.28728163,0.5629507
2018-Es-00723,0.15608872,0.73185164
2018-Es-00698,0.17998798,0.6976931
2018-Es-00150,0.27396348,0.5781471
2018-Es-01235,0.19798832,0.67302245
2018-Es-00256,0.1759185,0.70339483
2018-Es-04128,0.29946595,0.5493981
2018-Es-02905,0.2860465,0.56434304
2018-Es-04564,0.2595758,0.5950251
2018-Es-03008,0.16037723,0.7256014
2018-Es-03661,0.32326838,0.5238569
2018-Es-01929,0.1666037,0.71662146
2018-Es-01650,0.19072653,0.6828684
2018-Es-02274,0.16628928,0.7170723
2018-Es-00430,0.2205174,0.6433703
2018-Es-02339,0.23943333,0.6194851
2018-Es-05643,0.20362826,0.6654735
2018-Es-04713,0.20915288,0.6581609
2018-Es-01561,0.20080385,0.6692433
2018-Es-01778,0.20670675,0.6613887
2018-Es-05672,0.179623,0.69820255
2018-Es-03199,0.22011214,0.643892
2018-Es-06156,0.22525264,0.63730603
2018-Es-04767,0.23584314,0.6239493
2018-Es-03903,0.29620597,0.55299187
2018-Es-06768,0.26631957,0.5870536
2018-Es-02373,0.2157376,0.64955014
2018-Es-00318,0.26938945,0.5834603
2018-Es-04032,0.18149002,0.6956004
2018-Es-01333,0.13899606,0.75730276
2018-Es-04872,0.27981183,0.57142407
2018-Es-03553,0.14946967,0.7416044
2018-Es-05443,0.17739981,0.701314
2018-Es-02205,0.22060694,0.6432551
2018-Es-00268,0.1608314,0.7249425
2018-Es-01599,0.30388927,0.54455924
2018-Es-06112,0.24429078,0.61349595
2018-Es-06904,0.23634173,0.6233274
2018-Es-00237,0.1475651,0.74443465
2018-Es-01197,0.2600419,0.5944708
2018-Es-02978,0.16677512,0.7163759
2018-Es-03627,0.26003298,0.59448135
2018-Es-01206,0.2906188,0.5592059
2018-Es-05362,0.1999568,0.6703779
2018-Es-02685,0.25231576,0.603728
2018-Es-03560,0.25637686,0.59884423
2018-Es-06747,0.21414994,0.651616
2018-Es-02182,0.20486379,0.66383106
2018-Es-05502,0.14824308,0.7434259
2018-Es-01376,0.21081923,0.65597117
2018-Es-05508,0.30115643,0.54754376
2018-Es-06425,0.22821642,0.63353956
2018-Es-02477,0.2185431,0.64591575
2018-Es-00498,0.19461845,0.67757374
2018-Es-02115,0.16459857,0.71950114
2018-Es-03334,0.24870534,0.6081032
2018-Es-06843,0.16267036,0.72228116
2018-Es-03015,0.24622701,0.6111249
2018-Es-01036,0.22889867,0.63267565
2018-Es-00441,0.27663675,0.57506424
2018-Es-05715,0.21463923,0.6509786
2018-Es-03688,0.19979382,0.6705965
2018-Es-05403,0.19397545,0.6784457
2018-Es-06438,0.2864732,0.5638616
2018-Es-02135,0.16055165,0.7253483
2018-Es-04789,0.1991908,0.67140573
2018-Es-05538,0.12711532,0.77551293
2018-Es-01836,0.29056418,0.559267
2018-Es-01646,0.22783537,0.63402253
2018-Es-00061,0.18411349,0.6919601
2018-Es-03679,0.17091113,0.71047443
2018-Es-05016,0.25974223,0.5948272
2018-Es-01118,0.2525747,0.6034154
2018-Es-03601,0.18689567,0.6881205
2018-Es-01694,0.28216076,0.5687459
2018-Es-00618,0.14205201,0.75268835
2018-Es-06583,0.1402696,0.7553763
2018-Es-01413,0.10753869,0.80647904
2018-Es-05144,0.19909583,0.67153335
2018-Es-01623,0.17308441,0.707393
2018-Es-00659,0.2206782,0.64316344
2018-Es-04634,0.19690524,0.6744818
2018-Es-03540,0.24032582,0.6183803
2018-Es-03825,0.28710616,0.56314826
2018-Es-03059,0.11484625,0.7947779
2018-Es-00812,0.2417709,0.6165957
2018-Es-00291,0.17635013,0.7027878
2018-Es-00957,0.23708959,0.6223957
2018-Es-00401,0.16902073,0.7131657
2018-Es-01787,0.12370796,0.7808159
2018-Es-02328,0.13404539,0.76483834
2018-Es-02510,0.22410248,0.63877374
2018-Es-04898,0.26795578,0.58513564
2018-Es-01243,0.3195409,0.52777684
2018-Es-06052,0.218251,0.6462932
2018-Es-01004,0.14118686,0.75399184
2018-Es-04187,0.15709443,0.7303811
2018-Es-01218,0.105852954,0.8092027
2018-Es-00809,0.17553811,0.70393014
2018-Es-04278,0.2082408,0.6593627
2018-Es-01442,0.20809764,0.6595515
2018-Es-01986,0.14172195,0.7531854
2018-Es-05563,0.13230799,0.76750064
2018-Es-01342,0.22573876,0.6366868
2018-Es-06105,0.16288646,0.72196907
2018-Es-00616,0.13586752,0.7620561
2018-Es-01038,0.26962426,0.5831863
2018-Es-04481,0.25700405,0.59809357
2018-Es-00345,0.22713281,0.6349141
2018-Es-01856,0.29755166,0.5515056
2018-Es-06293,0.22477993,0.6379089
2018-Es-00578,0.1255628,0.7779246
2018-Es-00773,0.1834897,0.69282395
2018-Es-06551,0.17575333,0.7036272
2018-Es-02782,0.25908205,0.59561306
2018-Es-01308,0.14512224,0.7480807
2018-Es-02136,0.21328788,0.6527404
2018-Es-03951,0.26483193,0.5888029
